User-agent: *
Allow: /
Allow: /guides/
Allow: /channels/
Allow: /videos/
Allow: /audiences/
Allow: /use-cases/
Allow: /objections/
Allow: /compare/
Allow: /checklists/
Allow: /scores/
Allow: /hooks/
Allow: /ctas/
Allow: /faqs/
Allow: /prompts/
Allow: /emails/
Allow: /replies/
Allow: /offers/
Allow: /go/
Sitemap: https://n5rjgsqj5g-cmd.github.io/sers-money-router-live/sitemap.xml
Sitemap: https://n5rjgsqj5g-cmd.github.io/sers-money-router-live/sitemap.txt
Sitemap: https://n5rjgsqj5g-cmd.github.io/sers-money-router-live/feed.atom
# RSS Feed: https://n5rjgsqj5g-cmd.github.io/sers-money-router-live/feed.xml
# JSON Feed: https://n5rjgsqj5g-cmd.github.io/sers-money-router-live/feed.json
# LLM discovery: https://n5rjgsqj5g-cmd.github.io/sers-money-router-live/llms.txt
# Share manifest: https://n5rjgsqj5g-cmd.github.io/sers-money-router-live/share-manifest.json
# Search discovery mesh: https://n5rjgsqj5g-cmd.github.io/sers-money-router-live/discovery-map.html
# Close now: https://n5rjgsqj5g-cmd.github.io/sers-money-router-live/close-now.html
# All links traffic hub: https://n5rjgsqj5g-cmd.github.io/sers-money-router-live/traffic-links.html
# Daily traffic wave: https://n5rjgsqj5g-cmd.github.io/sers-money-router-live/traffic-wave.html
# Traffic swarm: https://n5rjgsqj5g-cmd.github.io/sers-money-router-live/traffic-swarm.html
# Social preview pack: https://n5rjgsqj5g-cmd.github.io/sers-money-router-live/social-preview-pack.html
# Agent discovery map: https://n5rjgsqj5g-cmd.github.io/sers-money-router-live/agent-discovery.html
# FAQ kit: https://n5rjgsqj5g-cmd.github.io/sers-money-router-live/faq-kit.html
# Answer bank: https://n5rjgsqj5g-cmd.github.io/sers-money-router-live/answers.html
# Channel kit: https://n5rjgsqj5g-cmd.github.io/sers-money-router-live/channel-kit.html
# Video kit: https://n5rjgsqj5g-cmd.github.io/sers-money-router-live/video-kit.html
# Audience kit: https://n5rjgsqj5g-cmd.github.io/sers-money-router-live/audience-kit.html
# Use case kit: https://n5rjgsqj5g-cmd.github.io/sers-money-router-live/use-case-kit.html
# Objection kit: https://n5rjgsqj5g-cmd.github.io/sers-money-router-live/objection-kit.html
# Compare kit: https://n5rjgsqj5g-cmd.github.io/sers-money-router-live/compare-kit.html
# Checklist kit: https://n5rjgsqj5g-cmd.github.io/sers-money-router-live/checklist-kit.html
# Score kit: https://n5rjgsqj5g-cmd.github.io/sers-money-router-live/score-kit.html
# Hook kit: https://n5rjgsqj5g-cmd.github.io/sers-money-router-live/hook-kit.html
# CTA kit: https://n5rjgsqj5g-cmd.github.io/sers-money-router-live/cta-kit.html
# Prompt kit: https://n5rjgsqj5g-cmd.github.io/sers-money-router-live/prompt-kit.html
# Email kit: https://n5rjgsqj5g-cmd.github.io/sers-money-router-live/email-kit.html
# Reply kit: https://n5rjgsqj5g-cmd.github.io/sers-money-router-live/reply-kit.html
# Offer presell hub: https://n5rjgsqj5g-cmd.github.io/sers-money-router-live/offer-pages.html
